id,length,bottom_diam_x,bottom_diam_y,middle_diam_x,middle_diam_y,top_diam_x,top_diam_y,bend
1,3.003601056998619,0.14603284728755284,0.14267724324725325,0.14603284728755284,0.14267724324725325,0.14603284728755284,0.14267724324725325,0
2,2.973931592814353,0.14524795121816983,0.1451978331735899,0.14524795121816983,0.1451978331735899,0.14524795121816983,0.1451978331735899,0
3,2.9896325372201478,0.15382146990765097,0.15282982734023667,0.15382146990765097,0.15282982734023667,0.15382146990765097,0.15282982734023667,0
4,2.9778535734825757,0.14595463530412697,0.14135687917187864,0.14595463530412697,0.14135687917187864,0.14595463530412697,0.14135687917187864,0
5,3.0716265759569046,0.14214347973134742,0.14507234946106076,0.14214347973134742,0.14507234946106076,0.14214347973134742,0.14507234946106076,0
6,2.983440823371735,0.15063377830017136,0.15992366843154016,0.15063377830017136,0.15992366843154016,0.15063377830017136,0.15992366843154016,0
7,2.975256197257511,0.15335926009280848,0.1489194299083662,0.15335926009280848,0.1489194299083662,0.15335926009280848,0.1489194299083662,0
8,3.0125733680310556,0.1540508642669196,0.15758045349641883,0.1540508642669196,0.15758045349641883,0.1540508642669196,0.15758045349641883,0
9,2.9970324877203502,0.1332667568280886,0.1336030577966076,0.1332667568280886,0.1336030577966076,0.1332667568280886,0.1336030577966076,0
10,2.95456052183892,0.15338555575890628,0.15117227773613726,0.15338555575890628,0.15117227773613726,0.15338555575890628,0.15117227773613726,0
11,2.9922507032000496,0.16963663157268502,0.15757096075421054,0.16963663157268502,0.15757096075421054,0.16963663157268502,0.15757096075421054,0
12,2.9875833895001676,0.1560623065965755,0.16473740510823817,0.1560623065965755,0.16473740510823817,0.1560623065965755,0.16473740510823817,0
13,2.9819588537566704,0.12993804721555757,0.1264632683807858,0.12993804721555757,0.1264632683807858,0.12993804721555757,0.1264632683807858,0
14,2.9760649538625863,0.14395346884978394,0.14790576675524145,0.14395346884978394,0.14790576675524145,0.14395346884978394,0.14790576675524145,0
15,3.0009196086745114,0.14598342136705778,0.1434420118970775,0.14598342136705778,0.1434420118970775,0.14598342136705778,0.1434420118970775,0
16,2.9991801219360004,0.14249521862366188,0.1372376021767578,0.14249521862366188,0.1372376021767578,0.14249521862366188,0.1372376021767578,0
17,2.997993329196347,0.14439394357102972,0.14821729054389665,0.14439394357102972,0.14821729054389665,0.14439394357102972,0.14821729054389665,0
18,2.994455794391145,0.1723176859389286,0.1678659677658745,0.1723176859389286,0.1678659677658745,0.1723176859389286,0.1678659677658745,0
19,3.0212048739474646,0.14944076079113006,0.1527216947012706,0.14944076079113006,0.1527216947012706,0.14944076079113006,0.1527216947012706,0
20,3.0407737636567593,0.16100849490354016,0.15999438189113452,0.16100849490354016,0.15999438189113452,0.16100849490354016,0.15999438189113452,0
21,2.996247648317386,0.1333923853192885,0.1256404383002535,0.1333923853192885,0.1256404383002535,0.1333923853192885,0.1256404383002535,0
22,2.981074163371223,0.14334144302751028,0.14557387459388452,0.14334144302751028,0.14557387459388452,0.14334144302751028,0.14557387459388452,0
23,3.0116785047395758,0.14325794417114812,0.14189970600262367,0.14325794417114812,0.14189970600262367,0.14325794417114812,0.14189970600262367,0
24,3.0446160058284124,0.1535780531951264,0.15282943838552515,0.1535780531951264,0.15282943838552515,0.1535780531951264,0.15282943838552515,0
25,3.025835973511956,0.15145262015038624,0.15028645627794787,0.15145262015038624,0.15028645627794787,0.15145262015038624,0.15028645627794787,0
26,2.9881545351832166,0.14045206212576183,0.1436846452925267,0.14045206212576183,0.1436846452925267,0.14045206212576183,0.1436846452925267,0
27,2.9896354169640342,0.15118561473885547,0.1556516245770905,0.15118561473885547,0.1556516245770905,0.15118561473885547,0.1556516245770905,0
28,2.991880705690659,0.15224974741766473,0.15010827344875965,0.15224974741766473,0.15010827344875965,0.15224974741766473,0.15010827344875965,0
29,3.0194038575001105,0.15221811738917423,0.1602541828862978,0.15221811738917423,0.1602541828862978,0.15221811738917423,0.1602541828862978,0
30,3.015460937168336,0.14925514299058523,0.14369466274973103,0.14925514299058523,0.14369466274973103,0.14925514299058523,0.14369466274973103,0
31,2.9867204905702915,0.129258172224624,0.12813838912292755,0.129258172224624,0.12813838912292755,0.129258172224624,0.12813838912292755,0
32,3.0288883134280784,0.14632604610640304,0.145656387254692,0.14632604610640304,0.145656387254692,0.14632604610640304,0.145656387254692,0
33,2.999647988523436,0.15213636345997247,0.14988366285632426,0.15213636345997247,0.14988366285632426,0.15213636345997247,0.14988366285632426,0
34,2.997012555751299,0.17029094806579537,0.17126537023337185,0.17029094806579537,0.17126537023337185,0.17029094806579537,0.17126537023337185,0
35,2.9892901406882877,0.14939228412997224,0.15633946150464056,0.14939228412997224,0.15633946150464056,0.14939228412997224,0.15633946150464056,0
36,2.9880075705310545,0.14808859581116385,0.15085668775555036,0.14808859581116385,0.15085668775555036,0.14808859581116385,0.15085668775555036,0
37,2.9951813253050656,0.16167311361177292,0.15995346380564002,0.16167311361177292,0.15995346380564002,0.16167311361177292,0.15995346380564002,0
38,3.0063378378718992,0.1605495529218895,0.15341280516604816,0.1605495529218895,0.15341280516604816,0.1605495529218895,0.15341280516604816,0
39,2.988724886982209,0.14865165108263723,0.14444786133957607,0.14865165108263723,0.14444786133957607,0.14865165108263723,0.14444786133957607,0
40,3.0146875662664234,0.13953678300418923,0.13836575503421095,0.13953678300418923,0.13836575503421095,0.13953678300418923,0.13836575503421095,0
41,2.9967176904070176,0.1519932814266366,0.15190775450163482,0.1519932814266366,0.15190775450163482,0.1519932814266366,0.15190775450163482,0
42,3.0095445434671615,0.14413425471787814,0.14411100379116706,0.14413425471787814,0.14411100379116706,0.14413425471787814,0.14411100379116706,0
43,3.0012002011884733,0.14221225068654436,0.14518958745844082,0.14221225068654436,0.14518958745844082,0.14221225068654436,0.14518958745844082,0
44,2.999482800373624,0.15014075845409708,0.1530978233492549,0.15014075845409708,0.1530978233492549,0.15014075845409708,0.1530978233492549,0
45,3.0041858978963436,0.16211884254993225,0.157378460573037,0.16211884254993225,0.157378460573037,0.16211884254993225,0.157378460573037,0
46,3.013545294944033,0.1452977454449341,0.14595191909451805,0.1452977454449341,0.14595191909451805,0.1452977454449341,0.14595191909451805,0
47,2.9735270022794973,0.15140167134090945,0.15533255115144143,0.15140167134090945,0.15533255115144143,0.15140167134090945,0.15533255115144143,0
48,3.0249904149356865,0.14492580940281022,0.13746842100608853,0.14492580940281022,0.13746842100608853,0.14492580940281022,0.13746842100608853,0
49,3.0035831143875176,0.14804902923879878,0.15577704106808432,0.14804902923879878,0.15577704106808432,0.14804902923879878,0.15577704106808432,0
50,2.9930872282703116,0.16319339417003562,0.16581038985399557,0.16319339417003562,0.16581038985399557,0.16319339417003562,0.16581038985399557,0
51,3.031149299767886,0.16588578276768376,0.17562166987372865,0.16588578276768376,0.17562166987372865,0.16588578276768376,0.17562166987372865,0
