"","id","length","bottom_diam_x","bottom_diam_y","middle_diam_x","middle_diam_y","top_diam_x","top_diam_y","bend"
"1",1,3.01332593396059,0.165894795143428,0.170947689555334,0.15,0.154568763963514,0.134105204856572,0.138189838371694,0
"2",2,3.01206369504394,0.166063775739736,0.16609374220008,0.15,0.150027067727634,0.133936224260264,0.133960393255189,0
"3",3,3.01547619293306,0.159374425588367,0.161290770609725,0.15,0.15180362534417,0.140625574411633,0.142316480078616,0
"4",4,2.95460405516224,0.163733412903986,0.161750516374804,0.15,0.148183422222123,0.136266587096014,0.134616328069443,6
"5",5,2.99642273411693,0.166620945307724,0.158893166339599,0.15,0.143043090452536,0.133379054692276,0.127193014565473,0
"6",6,2.98458213745949,0.16422336814813,0.170931259483779,0.15,0.156126921592789,0.13577663185187,0.141322583701799,0
"7",7,2.9783846353145,0.159916441461945,0.164617940564537,0.15,0.154409958469197,0.140083558538055,0.144201976373856,0
"8",8,2.98826789839707,0.161930704595642,0.1757205410765,0.15,0.162773831110622,0.138069295404358,0.149827121144744,0
"9",9,3.00563218133904,0.162932387836174,0.172076622762779,0.15,0.158418432069933,0.137067612163826,0.144760241377087,0
"10",10,2.99736469134471,0.160743943410587,0.158495717028781,0.15,0.147902042527292,0.139256056589413,0.137308368025803,0
"11",11,3.0179381458632,0.168316372898574,0.163533009182842,0.15,0.145737167186984,0.131683627101426,0.127941325191127,0
"12",12,3.00563529175281,0.161561656212032,0.165042164391192,0.15,0.1532314364628,0.138438343787968,0.141420708534409,6
"13",13,3.00413207282805,0.165834725706236,0.167733924371911,0.15,0.151717853716331,0.134165274293764,0.135701783060752,0
"14",14,3.00912439210576,0.164366897349087,0.168633796311369,0.15,0.153893940049151,0.135633102650913,0.139154083786933,0
"15",15,2.97924969213319,0.165332460304035,0.168291646748033,0.15,0.152684759942381,0.134667539695965,0.13707787313673,0
"16",16,2.97427709424261,0.169945955141172,0.170392880402261,0.15,0.150394471225323,0.130054044858828,0.130396062048386,0
"17",17,2.99468488947918,0.166784603128769,0.162101482749791,0.15,0.14578817202746,0.133215396871231,0.129474861305129,0
"18",18,2.9622599858705,0.163205949148966,0.16076918041939,0.15,0.147760404499086,0.136794050851034,0.134751628578783,0
"19",19,2.99953477721562,0.165058678878263,0.17218830380346,0.15,0.156479173019241,0.134941321121737,0.140770042235022,0
"20",20,3.01189478821284,0.162869976209466,0.165025631299347,0.15,0.151985315347909,0.137130023790534,0.13894499939647,6
"21",21,2.98094605764008,0.164208368085961,0.168849672535714,0.15,0.154239708825914,0.135791631914039,0.139629745116114,0
"22",22,3.00118868730576,0.166163254780099,0.170636680808058,0.15,0.154038280936913,0.133836745219901,0.137439881065768,0
"23",23,2.98481173259812,0.163579819963842,0.17313727543224,0.15,0.158764029209573,0.136420180036158,0.144390782986905,0
"24",24,3.00254310202774,0.169696941451946,0.176484869858246,0.15,0.15600004485781,0.130303058548054,0.135515219857375,0
"25",25,2.93981365550317,0.161513743783323,0.16101383333664,0.15,0.149535726401691,0.138486256216677,0.138057619466743,0
"26",26,2.98758224589201,0.166221853384011,0.159124812277987,0.15,0.143595570352328,0.133778146615989,0.128066328426669,0
"27",27,3.00326339285674,0.15965111270794,0.163135311891061,0.15,0.15327357491347,0.14034888729206,0.143411837935879,0
"28",28,3.01232403464629,0.16418574527924,0.167478759687494,0.15,0.153008496020151,0.13581425472076,0.138538232352807,6
"29",29,3.01450495534677,0.161114582304774,0.161009915319485,0.15,0.149902553527007,0.138885417695226,0.13879519173453,0
"30",30,2.98252964528823,0.165677401922731,0.153552091403298,0.15,0.139022059998483,0.134322598077269,0.124492028593668,0
"31",31,3.01637784634489,0.165477583301112,0.159904738263439,0.15,0.144948398816473,0.134522416698888,0.129992059369508,0
"32",32,3.0144749302541,0.162806154913295,0.165741433211878,0.15,0.152704392502986,0.137193845086705,0.139667351794094,0
"33",33,2.96686715621101,0.16099155760005,0.168162971895514,0.15,0.156681792265108,0.13900844239995,0.145200612634701,0
"34",34,3.00324984506793,0.163587108878117,0.157075387635571,0.15,0.144029124953179,0.136412891121883,0.130982862270788,0
"35",35,2.98371902625444,0.162825331743034,0.165580521283957,0.15,0.152538170361542,0.137174668256966,0.139495819439127,0
"36",36,3.04029889274648,0.166372971039774,0.167850476574968,0.15,0.151332102377532,0.133627028960226,0.134813728180095,6
"37",37,2.96006843476502,0.162628335231741,0.163202521954648,0.15,0.150529600258856,0.137371664768259,0.137856678563064,0
"38",38,2.99276823771591,0.168664230529746,0.169551466918097,0.15,0.150789055615613,0.131335769470254,0.132026644313129,0
"39",39,2.99659716614575,0.165531683009433,0.171167631993812,0.15,0.155107133161986,0.134468316990567,0.13904663433016,0
"40",40,3.03353036253638,0.163753353574017,0.162240184956046,0.15,0.148613919729021,0.136246646425983,0.134987654501995,0
"41",41,3.00695746012977,0.165233793653569,0.171451667344916,0.15,0.155644614416211,0.134766206346431,0.139837561487505,0
"42",42,2.99156814354811,0.159453228632915,0.164446926538046,0.15,0.154697645147682,0.140546771367085,0.144948363757318,0
"43",43,2.98948141986887,0.170389132871459,0.165109417068692,0.15,0.145352066431299,0.129610867128541,0.125594715793907,0
"44",44,3.05953163976561,0.161196603637465,0.162200342231149,0.15,0.150934019611178,0.138803396362535,0.139667696991207,6
"45",45,3.01719000806253,0.163248712283433,0.170781572419957,0.15,0.156921518734658,0.136751287716567,0.143061465049359,0
"46",46,3.0251596384942,0.168256553460022,0.172090337663606,0.15,0.153417802271067,0.131743446539978,0.134745266878528,0
"47",47,3.0278913725967,0.168974478955217,0.160528825195197,0.15,0.142502725430278,0.131025521044783,0.124476625665359,0
"48",48,3.04720118969581,0.167571422271891,0.167302874409185,0.15,0.149759611878566,0.132428577728109,0.132216349347947,0
"49",49,2.94007957163433,0.164662062961116,0.160160672567576,0.15,0.145899428521126,0.135337937038884,0.131638184474675,0
"50",50,3.01820543799497,0.162155811132129,0.163673581243521,0.15,0.151403992339956,0.137844188867871,0.139134403436391,0
"51",51,2.98997451979651,0.165013369977574,0.167418922907402,0.15,0.15218668911206,0.134986630022426,0.136954455316717,0
"52",52,3.0202667371534,0.168173497785566,0.174317796665245,0.15,0.155480321478043,0.131826502214434,0.136642846290841,6
"53",53,2.98568237127631,0.166936602301983,0.166141982789199,0.15,0.149285998844628,0.133063397698017,0.132430014900057,0
"54",54,3.01219535919296,0.168873660481495,0.171827244948385,0.15,0.152623485917047,0.131126339518505,0.13341972688571,0
"55",55,3.00859013091517,0.164255138818782,0.162803217907101,0.15,0.148674086312804,0.135744861181218,0.134544954718507,0
"56",56,2.96460095113362,0.167723906041276,0.162163818209521,0.15,0.145027463917052,0.132276093958724,0.127891109624583,0
"57",57,2.97537435382661,0.166698249968546,0.168829172206363,0.15,0.151917466654466,0.133301750031454,0.135005761102569,0
"58",58,2.997836332349,0.167078345977168,0.161150643791192,0.15,0.144678213249622,0.132921654022832,0.128205782708052,0
"59",59,3.01235676145798,0.166781228804013,0.169290575185935,0.15,0.152256860439196,0.133218771195987,0.135223145692457,0
"60",60,3.00766644976978,0.168370555858661,0.161075778414995,0.15,0.143501140321301,0.131629444141339,0.125926502227608,6
"61",61,2.98100503075375,0.162187345765859,0.164681426878826,0.15,0.152306666806701,0.137812654234141,0.139931906734577,0
"62",62,3.01294785933793,0.171220413635913,0.170844613864936,0.15,0.149670775438223,0.128779586364087,0.12849693701151,0
