settings_id,stem_file,iterations_number,pile_width,pile_height,pile_depth,n_sides,n_meshes,lateral_friction,spinning_friction,rolling_friction,restitution,bend_function,random_turn,drop_algorithm
5437,My200-4-2-0.csv,20,4,2,3,40,8,0.45,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5438,My200-4-2-0.csv,20,12,2,3,40,8,0.45,0.85,0.02,0.1,parabola,FALSE,trapezoid
5439,My200-4-2-0.csv,20,12,2,3,40,8,0.45,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5440,My200-4-2-0.csv,20,4,2,3,40,8,0.45,0.85,0.02,0.1,parabola,TRUE,grid
5441,My200-4-2-0.csv,20,4,2,3,40,8,0.45,0.85,0.02,0.1,parabola,TRUE,rowwise
5442,My200-4-2-0.csv,20,4,2,3,40,8,0.45,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5443,My200-4-2-0.csv,20,12,2,3,40,8,0.45,0.85,0.02,0.1,parabola,TRUE,trapezoid
5444,My200-4-2-0.csv,20,12,2,3,40,8,0.45,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5445,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,FALSE,grid
5446,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,FALSE,rowwise
5447,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5448,My200-4-2-0.csv,20,12,2,3,40,15,0.45,0.85,0.02,0.1,parabola,FALSE,trapezoid
5449,My200-4-2-0.csv,20,12,2,3,40,15,0.45,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5450,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,TRUE,grid
5451,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,TRUE,rowwise
5452,My200-4-2-0.csv,20,4,2,3,40,15,0.45,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5453,My200-4-2-0.csv,20,12,2,3,40,15,0.45,0.85,0.02,0.1,parabola,TRUE,trapezoid
5454,My200-4-2-0.csv,20,12,2,3,40,15,0.45,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5455,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5456,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5457,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
5458,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid
5459,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid-freeze
5460,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,TRUE,grid
5461,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise
5462,Darre_neu.csv,20,15,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise-freeze
5463,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid
5464,Darre_neu.csv,20,23,4,2.52,10,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid-freeze
5465,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5466,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5467,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
5468,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid
5469,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid-freeze
5470,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,TRUE,grid
5471,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise
5472,Darre_neu.csv,20,15,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise-freeze
5473,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid
5474,Darre_neu.csv,20,23,4,2.52,10,15,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid-freeze
5475,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5476,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5477,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
5478,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid
5479,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid-freeze
5480,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,TRUE,grid
5481,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise
5482,Darre_neu.csv,20,15,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise-freeze
5483,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid
5484,Darre_neu.csv,20,23,4,2.52,20,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid-freeze
5485,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5486,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5487,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
5488,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid
5489,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid-freeze
5490,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,TRUE,grid
5491,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise
5492,Darre_neu.csv,20,15,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise-freeze
5493,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid
5494,Darre_neu.csv,20,23,4,2.52,20,15,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid-freeze
5495,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5496,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5497,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
5498,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid
5499,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,FALSE,trapezoid-freeze
5500,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,TRUE,grid
5501,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise
5502,Darre_neu.csv,20,15,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,TRUE,rowwise-freeze
5503,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid
5504,Darre_neu.csv,20,23,4,2.52,40,8,0.65,0.45,0.02,0.1,parabola,TRUE,trapezoid-freeze
5505,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.45,0.02,0.1,parabola,FALSE,grid
5506,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise
5507,Darre_neu.csv,20,15,4,2.52,40,15,0.65,0.45,0.02,0.1,parabola,FALSE,rowwise-freeze
