Iteration,Out Of Box,Dislocated(any),Dislocated(position),Dislocated(angle),Front Area,Gross Volume,Net Volume,Deflation Factor,Back area,Front Face Area,Back Face Area,Box overflow,Duration (sec.),Waiting Loops,Duration (tics),Settings ID
1,76,19,0,19,116.62547491488716,349.8764247446615,106.52989387948733,0.30447862829635475,124.73310813379872,96.65691982464455,106.75488524308622,True,7.107786,13,810,7044
2,76,12,1,11,119.79245927242602,359.37737781727805,107.15054895099843,0.2981560764948262,119.39729889101969,101.25846584239343,102.60044622635114,True,5.115008,8,560,7044
3,76,12,2,11,117.45687711945178,352.37063135835535,106.83250718595147,0.30318221122493183,118.32848119655145,97.8020943087407,105.87154950204007,True,4.92342,8,560,7044
4,77,20,0,20,118.8257109518175,356.4771328554525,105.78638839642049,0.2967550472285573,118.06310695704967,99.59380651495664,102.31770385576674,True,9.294064,15,910,7044
5,77,17,0,17,118.8521436752315,356.5564310256945,105.78261208246883,0.29667845781989505,119.75110781688525,99.61013197443296,102.27029127613073,True,9.276007,15,910,7044
6,76,19,3,17,121.72239280572734,365.167178417182,106.79003850371834,0.2924415030030903,113.23739314250999,104.44879842112641,99.17605467662925,True,4.206676,7,510,7044
7,76,17,1,16,122.98296240861194,368.94888722583585,106.60944544661265,0.2889545114181531,118.89017011512233,103.27034156078578,100.24572414760985,True,4.628155,8,560,7044
8,77,16,3,14,116.02001463302071,348.0600438990621,105.79522023131766,0.3039568088487583,120.44901488699703,96.17836213497019,105.77178666472868,True,7.993711,15,910,7044
9,76,19,2,17,123.62588468542157,370.8776540562647,107.13742297247961,0.2888753792543838,114.80768050457527,107.00467444633833,96.8512577985823,True,6.563089,12,760,7044
10,76,17,5,13,118.47865104428824,355.4359531328647,106.9856427303366,0.30099837055691586,119.86829549292345,101.47697350816996,102.26614896481253,True,4.140203,7,510,7044
11,76,17,1,16,120.23241591836118,360.69724775508354,106.5599307236135,0.2954276235452969,119.26825167778159,101.9899995916118,101.49355742071293,True,5.078557,8,560,7044
12,76,16,2,14,119.92518998515484,359.77556995546456,107.11428448098495,0.297725286056094,116.9086800876895,102.29936110059626,101.53924127294226,True,5.732814,9,610,7044
13,77,23,2,21,120.88877188401814,362.66631565205444,105.98334967583058,0.292233783789041,115.05321404508477,102.74547683728633,99.26165689958245,True,9.562124,15,910,7044
14,76,16,1,15,122.18315055535842,366.54945166607524,106.41108525664328,0.29030485456457117,114.2275503625291,104.67406774771082,98.76124120498709,True,4.940778,8,560,7044
15,76,21,1,20,116.4610498979357,349.38314969380707,106.73531759930684,0.30549646625158566,117.83620906632551,97.45519095305967,106.13905843151962,True,6.457759,10,660,7044
16,76,8,0,8,120.41703918692897,361.25111756078695,106.69899338840014,0.29535962160849544,118.08537989271382,100.75203698500141,102.89543087866758,True,4.834482,8,560,7044
17,76,19,1,18,119.86241158459511,359.5872347537853,106.86547449191718,0.29718928861612554,121.57451444137662,100.89664275176226,102.76000168070841,True,4.885185,8,560,7044
18,76,18,5,14,120.10888592142541,360.3266577642762,106.60229939528868,0.2958490500167971,118.64619091023614,99.76128602476261,103.75436047844573,True,5.119758,8,560,7044
19,76,18,2,16,117.99638993947175,353.98916981841523,106.59754048090095,0.3011322084672307,119.30496787883474,98.27404333725778,105.2505322050196,True,4.630644,8,560,7044
20,76,15,1,14,114.04731655188341,342.14194965565025,106.35002358013006,0.3108359664378085,121.23232314994851,94.17738757921164,109.216311482404,True,5.710077,9,610,7044
1,123,131,123,65,59.90834635756477,179.7250390726943,66.12899179831722,0.3679453466223462,62.98986457660019,60.79713539897951,65.54456578660087,True,6.660505,20,1100,7045
2,121,127,118,68,56.74589794039702,170.23769382119107,67.9407992436921,0.399093747798614,60.727087901931945,62.62197982120088,67.06148363126977,True,6.569761,20,1100,7045
3,120,129,119,56,58.70222603155887,176.10667809467662,69.12191135864286,0.39250022830753906,60.57087437405764,67.32594862980442,64.17677935185318,True,6.839353,20,1100,7045
4,117,121,114,51,60.69728978198828,182.09186934596485,71.39970221872196,0.3921081291283046,62.38710413002562,69.9438338384029,66.28715513005517,True,6.793507,20,1100,7045
5,114,114,107,57,55.490573007452944,166.47171902235883,73.91961022486552,0.44403704520488174,57.16942342565079,73.21717395238156,67.90898231701317,True,6.474146,20,1100,7045
6,122,123,113,57,57.43862103213686,172.31586309641057,67.19419217774715,0.3899478026590742,57.06997149249794,64.09104365397816,63.999026321135545,True,7.050489,20,1100,7045
7,121,120,112,47,48.18640108552171,144.55920325656513,67.84847313486159,0.469347309658614,56.8367073738604,65.11154794848595,64.52641407733528,True,7.504595,20,1100,7045
8,117,114,108,61,57.55198113822532,172.65594341467596,71.1611884381435,0.41215603141579843,56.08252530206581,67.64913410948036,68.37000159923102,True,6.908249,20,1100,7045
9,119,120,115,59,52.86224488562425,158.58673465687275,69.80127317922462,0.44014572423255083,57.16005779844213,66.84590247086037,66.22073867799635,True,6.401466,20,1100,7045
10,120,122,117,61,61.96685486288687,185.90056458866061,68.81807023238025,0.37018752678160477,62.676077286699474,64.07841325992023,67.23432541072422,True,6.902745,20,1100,7045
11,119,122,118,50,57.28695642905497,171.86086928716492,69.50181205684655,0.4044074276193432,61.11301179902548,68.42316185552775,64.35598748090051,True,6.760633,20,1100,7045
12,119,125,117,53,61.057456192421036,183.17236857726311,69.72280480976015,0.38064040636320473,67.24832761099962,64.25612597705096,68.71723121815117,True,6.857626,20,1100,7045
13,119,119,114,54,54.8245443625826,164.4736330877478,69.707451419416,0.4238214363649802,62.38895775558536,63.760315786243325,69.2666135580022,True,6.603815,20,1100,7045
14,119,129,121,68,52.28592677495761,156.85778032487283,69.5968367697924,0.4436938775089659,57.62493830825406,70.37189485926902,62.45573780493712,True,6.556321,20,1100,7045
15,120,125,117,58,62.138393454304605,186.41518036291382,68.74963376246399,0.3687984724667912,64.55386694878389,67.98577710189275,63.28361399640993,True,6.87346,20,1100,7045
16,117,114,106,52,56.26657700635367,168.79973101906103,71.82409818602488,0.4254988900303072,57.16391473062433,69.84423301967972,66.71018989582541,True,6.761824,20,1100,7045
17,121,119,112,46,56.895582653008084,170.68674795902425,67.95729595574187,0.3981404342653243,60.56245240861316,64.57359249155544,65.09025362600627,True,6.469414,20,1100,7045
