"id","length","bottom_diam_x","bottom_diam_y","middle_diam_x","middle_diam_y","top_diam_x","top_diam_y","bend"
1,2.99052850147091,0.211368018598041,0.21345580390074,0.210429480613624,0.2125079955176,0.209490942629208,0.21156018713446,0.025292070331299
2,3.02292133223435,0.197624601294888,0.201208630983815,0.196638142536171,0.200204282258692,0.195651683777454,0.19919993353357,0.010885047972243
3,3.00876455855163,0.22617727505517,0.22549753235962,0.224734532753087,0.224059126008357,0.223291790451003,0.222620719657095,0.003353878653897
4,3.00936939113682,0.251397712307937,0.239932867994215,0.249856414329046,0.238461860000093,0.248315116350155,0.236990852005971,0.014452070541463
5,2.99444277579195,0.269061037496409,0.262222754633527,0.267285268399288,0.260492117345523,0.265509499302166,0.258761480057518,0.001041084796693
6,3.01991312538215,0.191307962241519,0.190773054361089,0.189185413021259,0.188656439908474,0.187062863800999,0.186539825455859,0.047346705109977
7,3.01609331279491,0.173327734940028,0.178719061293404,0.171207511140863,0.176532888334703,0.169087287341698,0.174346715376002,0.008222464814708
8,3.03538435161416,0.198431512026105,0.191745028596537,0.197100401083578,0.190458771675276,0.195769290141051,0.189172514754014,0.03853147271664
9,2.98195040358505,0.229934241738976,0.221030503981511,0.227994715089112,0.219166081572466,0.226055188439248,0.217301659163421,0.00363286483681
10,2.99046422821419,0.164583799110974,0.161206030178213,0.162334334247521,0.159002731295689,0.160084869384067,0.156799432413165,0
11,3.01062582338175,0.289323839703796,0.292049974567978,0.28817534232517,0.290890655548286,0.287026844946545,0.289731336528594,0.033192267007241
12,3.01271685929242,0.232479546431947,0.241844464781745,0.230667848665745,0.239959786824745,0.228856150899542,0.238075108867745,0.235567732817958
13,2.96758642278273,0.260866307273346,0.255257731218407,0.259438358831852,0.253860483397167,0.258010410390359,0.252463235575928,0
14,2.9621581205278,0.171536104408922,0.169543377643744,0.169948932418411,0.167974643754747,0.1683617604279,0.16640590986575,0
15,3.0180555180121,0.112151055415544,0.113451884120849,0.110123496023503,0.111400807273274,0.108095936631462,0.109349730425699,0
16,2.99536836595943,0.131527491195097,0.129903703384534,0.130104772140454,0.128498548672051,0.128682053085812,0.127093393959569,0
17,2.98213793566648,0.203714757736594,0.196097538243,0.20204518673066,0.194490395158114,0.200375615724726,0.192883252073228,0
18,2.99569838561495,0.125270885389018,0.122544811266827,0.124222504314091,0.121519244467617,0.123174123239165,0.120493677668408,0
19,3.01817445744326,0.179024197955904,0.162524903131571,0.177056913937435,0.160738928675689,0.175089629918966,0.158952954219807,0
20,2.98204407287616,0.222195204086444,0.213237047140675,0.221072368633176,0.212159480604241,0.219949533179908,0.211081914067807,0
21,2.99049628759655,0.231196662135437,0.23228975870348,0.229882606764084,0.23096949048544,0.228568551392732,0.229649222267399,0
22,2.98837295403331,0.213429467483909,0.207516243941111,0.212182759224867,0.206304076669849,0.210936050965824,0.205091909398587,0
